id,questions,tag
0,"In the presence of a febrile roseoliform exanthem in a child, the main etiologies are (one or more correct answers):
","Febrile roseoliform exanthem in children refers to a type of rash characterized by pinkish-red skin lesions that appear during a fever. The main etiologies, or causes, of this condition can include viral infections such as Echovirus, Herpesvirus, and Enterovirus. These viruses can lead to a systemic infection that manifests as a rash. Additionally, other infectious agents like bacteria and fungi, as well as certain medications, may also be responsible for causing a febrile roseoliform exanthem in children."
1,"Regarding heart failure, which proposition(s) is (are) true?
","Heart failure is a complex condition characterized by the heart's inability to pump blood efficiently, leading to inadequate oxygen and nutrient supply to the body's tissues. It can result from various causes, including coronary artery disease, hypertension, and myocardial infarction. The condition often presents with symptoms such as shortness of breath, fatigue, and fluid retention. Treatment options for heart failure include lifestyle modifications, medication therapy, and in severe cases, surgical interventions."
2,"What is (are) the true answer(s) concerning the management of diffuse bronchiectasis in adults (outside the context of cystic fibrosis) responsible for recurrent infectious episodes?
","Bronchiectasis is a chronic lung condition characterized by the dilation of bronchial tubes, which can lead to recurrent infections. In adults, diffuse bronchiectasis refers to the widespread dilation of these tubes throughout the lungs. The management of this condition involves a multidimensional approach aimed at reducing symptoms, preventing complications, and improving quality of life. This typically includes measures such as airway clearance techniques, respiratory physiotherapy, and the use of inhaled bronchodilators or mucolytics to help clear secretions. Antibiotics may be prescribed for acute exacerbations or as a maintenance therapy in certain cases. Additionally, underlying conditions such as immunodeficiency or primary ciliary dyskinesia should be addressed if present. It is important for patients to receive vaccinations and avoid smoking and exposure to harmful substances. In severe cases that are refractory to medical treatment, surgical intervention may be considered."
3,"A 58-year-old female patient comes to the emergency department of your hospital for the expectoration of two glasses of red blood during a coughing effort. She had never coughed up blood before. She is on aspirin for anti-aggregant therapy for coronary artery disease. Her clinical examination is normal; her blood pressure is 132/79 mmHg. The heart rate is 80/min. The chest X-ray shows no abnormalities. Give the correct answer(s).
","The patient's presentation of coughing up red blood is known as hemoptysis, which can be indicative of several underlying conditions. Given her history of coronary artery disease and current aspirin therapy, it is important to consider the possibility of a drug-induced side effect or interaction. Aspirin, being an antiplatelet agent, can increase the risk of bleeding, including pulmonary bleeding, which may manifest as hemoptysis. However, further investigation is warranted to rule out other potential causes such as respiratory tract infections, bronchitis, or malignancy."
4,"A 55-year-old patient presenting with lymphocytosis at 25 g/l without cytopenia is referred to you with a diagnosis of chronic lymphocytic leukemia based on lymphocyte immunophenotyping. On clinical examination, the patient is in excellent general condition and there is polyadenopathy with diameters of 1.5 to 2 cm in all nodal areas. What examination is necessary at this stage? (only one answer)
","The patient in question is a 55-year-old individual who has been diagnosed with chronic lymphocytic leukemia (CLL) based on lymphocyte immunophenotyping. CLL is a type of cancer that affects the blood and bone marrow, characterized by the accumulation of functionally incompetent lymphocytes. The patient is asymptomatic, with no signs of anemia, thrombocytopenia, or neutropenia, which are common complications of CLL. The presence of polyadenopathy, or enlarged lymph nodes, with diameters ranging from 1.5 to 2 cm, suggests possible metastasis or spread of the leukemia to these areas. To further evaluate the extent of the disease and determine the appropriate treatment plan, a biopsy of the lymph nodes is necessary at this stage. This procedure involves removing a sample of tissue from the affected lymph nodes for microscopic examination, which can provide valuable information about the nature and aggressiveness of the leukemia."
5,"A 25-year-old man consults you due to abdominal pain. The examination is normal except for a palpable spleen at the end of inspiration. The blood count shows: leukocytes 14 g/l, neutrophils 8 g/l, myelocytes 1 g/l, metamyelocytes 1 g/l, monocytes 1 g/l, lymphocytes 3 g/l, platelets 510 g/l. You suspect chronic myeloid leukemia. Which biological tests do you prescribe to confirm your diagnostic hypothesis? (one or more possible answers)
","Chronic myeloid leukemia (CML) is a type of cancer that affects the bone marrow and blood, leading to the overproduction of white blood cells, particularly neutrophils. The palpable spleen in this patient could be indicative of splenomegaly, which is common in CML. To confirm the diagnosis of CML, the following biological tests are typically prescribed:  1. Philadelphia chromosome detection: This test identifies the presence of the Philadelphia chromosome, a genetic abnormality resulting from a translocation between chromosomes 9 and 22. It is a hallmark of CML and helps confirm the diagnosis.  2. Polymerase chain reaction (PCR) for BCR-ABL fusion gene: This molecular test detects the presence of the BCR-ABL fusion gene, which is created by the translocation seen in the Philadelphia chromosome. PCR can provide quantitative information about the amount of the abnormal fusion gene present.  3. Bone marrow biopsy: A bone marrow biopsy involves obtaining a small sample of bone marrow from the patient's hipbone or sternum. It allows for the examination of the marrow cells and their precursors, providing additional information about the abnormal cell proliferation seen in CML.  4. Complete blood count (CBC) with peripheral smear: Although already performed in this case, a CBC with peripheral smear is essential for assessing the different types of white blood cells present and their maturity levels. It helps evaluate the extent of the disease and monitor treatment response.  Therefore, to confirm the diagnosis of chronic myeloid leukemia in this patient, the prescribed biological tests would include Philadelphia chromosome detection, PCR for BCR-ABL fusion gene, bone marrow biopsy, and a repeat CBC with peripheral smear."
6,"Which of the following statements regarding fragility osteopathies is (are) correct?
","Fragility osteopathies refer to bone diseases characterized by weakened bones that are prone to fractures even with minimal trauma or sometimes without any apparent cause. These conditions, such as osteoporosis, osteogenesis imperfecta, and bone tumors, compromise the structural integrity of bones, making them fragile and susceptible to fractures. Fragility fractures typically occur in weight-bearing bones like the spine, hips, and wrists. They are often indicative of an underlying bone disease and require medical attention to prevent further fractures and complications."
7,"A 50-year-old woman arrives at the emergency room for malaise. She has no particular medical history but describes rapidly onset fatigue. The clinical examination is normal except for conjunctival subicterus. The blood count shows hemoglobin 90 g/l, erythrocytes 2.7 t/l, hematocrit 27%, MCV 102 fl, MCHC 33 g/dl, leukocytes 8 g/l, neutrophils 5 g/l, lymphocytes 2.3 g/l, monocytes 0.7 g/l. What biological tests seem relevant to prescribe as a first intention? (One or more possible answers)
","The patient's presentation with malaise, rapidly onset fatigue, and conjunctival subicterus suggests the possibility of anemia. The blood count reveals anemia with hemoglobin of 90 g/l and hematocrit of 27%, indicating a decrease in red blood cell count and hemoglobin concentration. The mean corpuscular volume (MCV) is elevated at 102 fl, suggesting macrocytic anemia. Given these findings, relevant biological tests to consider as a first intention would be a peripheral blood smear to assess for red blood cell morphology, vitamin B12 and folate levels to evaluate for megaloblastic anemia, and reticulocyte count to determine if the bone marrow is responding appropriately to anemia."
8,"Among the following infectious agents, which one(s) is(are) responsible for culture-negative endocarditis?
","Culture-negative endocarditis is a type of endocarditis, which is an infection of the inner lining of the heart chambers or valves. It is called 'culture-negative' when the causative infectious agent cannot be identified through standard blood culture techniques. This can occur due to various reasons such as fastidious growth requirements of the organism, prior antibiotic therapy, or the presence of non-bacterial pathogens. Among the options provided, the infectious agents responsible for culture-negative endocarditis include Q fever (caused by Coxiella burnetii), Chlamydia psittaci, and Mycoplasma."
9,"Among the following infectious diseases, which one(s) is(are) notifiable in France?
","Notifiable diseases are infectious conditions that healthcare professionals are required to report to public health authorities upon diagnosis. This allows for the monitoring and control of outbreaks, as well as the implementation of preventive measures. In France, there is a list of notifiable diseases, which includes conditions like tuberculosis, HIV/AIDS, and hepatitis B. The question is asking which of the given options is included in this list."
10,"In a patient treated for 2 days for proximal pulmonary embolism with unfractionated heparin, the aPTT ratio is 6 and the anti-Xa activity is measured at the peak activity at 1.2 IU/ml, in the absence of bleeding, what measure(s) do you take immediately? (one or more possible answers)
","The patient in question has been receiving treatment for proximal pulmonary embolism with unfractionated heparin for the past 2 days. The aPTT ratio, which measures the efficacy of heparin therapy, is 6, indicating that the patient's blood is not clotting as much as it should be. Additionally, the anti-Xa activity, which directly assesses the level of heparin in the blood, is measured at 1.2 IU/ml at its peak. Given these findings and the absence of bleeding, immediate action is necessary."
11,"A 62-year-old man with no medical history presents with a spontaneous deep hematoma of the psoas muscle. The hemogram shows hemoglobin at 90 g/l and platelets at 170 g/l. His hemostasis assessment is as follows: aPTT ratio at 2.1, PT at 78%, and fibrinogen at 3.1 g/l. Mixing the patient's plasma with normal plasma does not correct the aPTT (Rosner index at 28 for a normal < 15). Testing of intrinsic pathway factors reveals factor VIII at 4%. What diagnostic hypothesis(es) do you consider? (one or more possible answers)
","The patient in question is a 62-year-old man with no prior medical history who has developed a spontaneous deep hematoma of the psoas muscle. This condition is characterized by bleeding within the muscle, which can be painful and potentially life-threatening. The hemogram results indicate a hemoglobin level of 90 g/l, which is slightly below the normal range, and platelets at 170 g/l, which is within the normal range. The hemostasis assessment shows an elevated aPTT ratio of 2.1, indicating a prolonged activated partial thromboplastin time, which suggests a possible deficiency or dysfunction in one of the clotting factors involved in the intrinsic pathway. The PT (prothrombin time) is 78%, which is within the normal range, and fibrinogen is 3.1 g/l, also within the normal range. The failure to correct the aPTT upon mixing the patient's plasma with normal plasma (Rosner index at 28) suggests an inhibitor may be present. Further testing reveals a significantly low factor VIII level at 4%, which is indicative of hemophilia A. Based on these findings, the diagnostic hypothesis for this patient could be hemophilia A with an inhibitor."
12,"A patient is brought unconscious by firefighters to the emergency room following a road traffic accident. She has multiple trauma for which an emergency brain and thoraco-abdomino-pelvic CT scan is performed. She presents with a splenic fracture requiring surgical intervention. Upon arrival, her husband informs you that she is approximately 8 weeks pregnant. The radiation dose received is 10 mGy. What are the risks associated with the accident and the medical management?
","The patient in question has been involved in a road traffic accident and is brought to the emergency room unconscious with multiple trauma. An emergency CT scan reveals a splenic fracture that requires surgical intervention. Additionally, it is discovered that the patient is approximately 8 weeks pregnant. The radiation dose from the CT scan is 10 mGy. Given these circumstances, it is important to consider the risks associated with both the accident and the medical management, including potential harm to the developing fetus from radiation exposure."
13,"A patient presents to your office for a preconception consultation. She is 32 years old, nulligravida. She has been monitored for a year for well-controlled arterial hypertension under perindopril, one tablet per day. She is using estrogen-progestin contraception which she plans to stop at the end of her pack. She weighs 81 kg and is 1.68 meters tall. She smokes 5 cigarettes per day but would like to quit. What do you plan at the end of the consultation? (one or more correct answers)
","The patient is a 32-year-old woman who has never been pregnant (nulligravida) and is seeking preconception counseling. She has well-controlled arterial hypertension, which is being managed with perindopril, a medication she takes once daily. Additionally, she is currently using estrogen-progestin contraception and intends to discontinue it at the end of her current pack. The patient weighs 81 kg and stands 1.68 meters tall. Although she smokes 5 cigarettes per day, she expresses a desire to quit. Based on this information, what recommendations or plans would you suggest at the conclusion of the consultation?"
14,"A 28-year-old woman consults for the palpation of a mass in the upper outer quadrant of the right breast. She is worried because her mother and maternal aunt had breast cancer at 55 and 60 years old, respectively. On clinical examination, you palpate a round and regular 15 mm mass, not adherent to the deep and superficial planes. There is no inflammation or skin retraction observed. No suspicious lymphadenopathy is palpated in the axillary and supraclavicular lymph node areas. What examination(s) should be requested initially?
","Breast cancer is a significant concern in women, especially those with a family history of the disease. In this case, the patient's mother and maternal aunt had breast cancer, which increases her risk. The clinical examination reveals a palpable mass in the upper outer quadrant of the right breast, which is round, regular, and not adherent to any planes. Given these findings, the initial examination to be requested would be a mammogram. This imaging test is crucial for evaluating breast tissue and can help identify any suspicious lesions or abnormalities that may require further investigation. Additionally, an ultrasound of the breast may also be considered as it can provide additional information about the nature of the mass."
15,"A 38-year-old woman consults 3 months after her third delivery for a request for contraception. She had a cesarean section, whereas her first two deliveries were vaginal. She has just stopped breastfeeding her child because she needs to resume her professional activity. In her medical history, she reports a uterine perforation during the insertion of an intrauterine device 7 years ago, a phlebitis under cast 10 years ago, and a cervical laser treatment 4 years ago for cervical dysplasia related to human papillomavirus infection. She does not smoke but ""vapes"" occasionally. The last cervical cytology, performed at the beginning of pregnancy, was normal. What contraceptive method(s) is(are) possible for this woman?
","The patient is a 38-year-old woman who has recently stopped breastfeeding after her third delivery. She is seeking contraception and has a history of a cesarean section, vaginal deliveries, uterine perforation from an intrauterine device (IUD) insertion, phlebitis, and cervical laser treatment for cervical dysplasia related to human papillomavirus (HPV) infection. She does not smoke but occasionally uses an e-cigarette. The last cervical cytology was normal. Given her medical history, what contraceptive methods are suitable for her?"
16,"In the case of suspected intraocular metallic foreign body, which examination(s) do you propose as an emergency?
","In the case of suspected intraocular metallic foreign body, which examination(s) do you propose as an emergency?  An intraocular metallic foreign body refers to a small metal object that has entered the eye. This can occur due to trauma or accidents involving metal particles, such as from grinding or welding. It is important to identify and manage this condition promptly to prevent further complications, such as infection or damage to the eye structures.  To diagnose an intraocular metallic foreign body, several emergency examinations can be proposed. These may include a thorough history and physical examination of the eye, assessment of visual acuity, evaluation of the eye's external structures, and examination of the anterior chamber and fundus using techniques like slit-lamp biomicroscopy and indirect ophthalmoscopy. Additionally, imaging studies such as X-ray, ultrasound, or CT scan may be ordered to locate and determine the extent of the foreign body within the eye."
17,"What is the correct statement(s) regarding voluntary termination of pregnancy (abortion) in France?
","In France, the legal framework surrounding voluntary termination of pregnancy, also known as abortion, is governed by specific laws and regulations. These laws aim to balance the rights of women with considerations of public health and ethical concerns. One key aspect of French abortion law is that it allows for the termination of pregnancy up to 12 weeks of gestation without restriction, making it accessible during the first trimester. Additionally, after 12 weeks, abortion can still be performed under certain conditions, such as when the pregnancy poses a grave risk to the woman's health or when there is a fetal anomaly incompatible with life."
18,"A chalazion
","A chalazion is a small, usually painless, lump or cyst on the eyelid that develops when an oil gland at the base of an eyelash becomes blocked. This blockage leads to the accumulation of oil and can cause inflammation. Chalazia are often confused with styes, which are similar but typically more painful and appear as a red, tender bump on the eyelid. Unlike styes, chalazia tend to develop more slowly and are not usually associated with an acute infection."
19,"What are the possible etiologies of decreased visual acuity associated with eye redness (several correct answers)?
","Decreased visual acuity refers to a decline in the sharpness or clarity of vision, which can result in difficulty seeing fine details. Eye redness, also known as conjunctival injection, is characterized by a visible red or pink coloration of the whites of the eyes due to increased blood flow. There are several potential causes for decreased visual acuity associated with eye redness, including corneal abrasion (a scratch on the surface of the cornea), iridocyclitis (inflammation of the iris and ciliary body), and keratitis (inflammation of the cornea). Other factors such as dry eye syndrome, blepharitis (inflammation of the eyelids), and uveitis (inflammation of the uveal tract) may also contribute to these symptoms."
20,"In cases of myopia (one or more correct answers):
","Myopia, also known as nearsightedness, is a refractive error where light rays focus in front of the retina, resulting in blurred distant vision. It is typically caused by an elongated eyeball or excessive curvature of the cornea. This condition can lead to various complications, including increased risk of retinal detachment, glaucoma, and cataracts. Additionally, individuals with myopia may experience visual discomfort, headaches, and difficulty seeing objects at a distance."
21,"You are managing an 83-year-old patient, well supported, on day 2 of knee arthroplasty. The Redon drains were removed without issue. She presents with a swollen knee, very edematous and inflammatory. The scar is fine, non-inflammatory. What is (are) the correct proposal(s)?
","The patient is an 83-year-old individual who underwent knee arthroplasty, a surgical procedure to replace the knee joint, two days ago. The Redon drains, which are used to remove excess fluid from the surgical site, were successfully removed without any complications. However, the patient now presents with a swollen and edematous knee, indicating an accumulation of fluid, along with signs of inflammation. The surgical scar appears to be in good condition and does not show any signs of inflammation. Given these findings, it is necessary to determine the appropriate course of action or proposal to address the swelling and inflammation in the knee."
22,"You are taking care of a 32-year-old patient, a computer scientist, with a smoking history of 15 pack-years, no medical or surgical history, who was the victim of a road accident resulting in a severe spinal cord injury due to a C5 cervical fracture osteosynthesized via the anterior approach on April 30, 2018. The weaning from mechanical ventilation was difficult, so he underwent a tracheostomy on May 21, 2018, after orotracheal intubation. The weaning was then achieved on May 29. Upon arrival, he is eupneic. He presents a stage 4 pressure sore on the right trochanter, with substance loss down to the bone. The base of the pressure sore is fibrous, and purulent secretions are very abundant without any inflammatory skin signs. What is the correct proposal(s)?
","The patient is a 32-year-old computer scientist with a history of smoking and no prior medical or surgical issues. He sustained a severe spinal cord injury due to a C5 cervical fracture in a road accident. The fracture was treated with osteosynthesis via an anterior approach. Following the accident, the patient experienced difficulty weaning off mechanical ventilation, leading to a tracheostomy after orotracheal intubation. Eventually, successful weaning was achieved. Currently, the patient is breathing normally (eupneic) but has developed a stage 4 pressure sore on the right trochanter. This pressure sore has resulted in substance loss down to the bone, with a fibrous base and abundant purulent secretions, although there are no signs of inflammation around the sore. The question is what the appropriate proposal(s) would be for this patient's condition."
23,"You are prescribing a standard articulated knee brace for one of your patients with a knee sprain. Check the correct prescription principle(s) for this type of medical device:
","When prescribing a standard articulated knee brace for a patient with a knee sprain, it is important to consider the correct principles for this type of medical device. These principles include providing support and stability to the knee joint, limiting excessive motion that may exacerbate the injury, and allowing for a range of motion that facilitates functional activities and rehabilitation exercises. Additionally, the brace should be adjustable to accommodate swelling or changes in the patient's condition."
24,"Regarding carpal tunnel syndrome, which proposition(s) is(are) true?
","Carpal tunnel syndrome is a condition characterized by symptoms such as numbness, tingling, and pain in the hand and arm. It occurs when the median nerve, which runs from the forearm into the hand, becomes compressed or irritated at the wrist. This compression can result from various factors, including repetitive motion or certain medical conditions. Treatment options for carpal tunnel syndrome may include splinting, physical therapy, medication, or surgery, depending on the severity of the condition."
25,"Regarding knee osteoarthritis, which is (are) the correct answer(s)?
","Knee osteoarthritis is a degenerative joint disease characterized by the breakdown of joint cartilage and underlying bone in the knee. It is commonly associated with aging and repetitive joint use, leading to symptoms such as pain, stiffness, and decreased range of motion. Treatment options for knee osteoarthritis may include non-pharmacological interventions like physical therapy and weight management, as well as pharmacological treatments such as nonsteroidal anti-inflammatory drugs (NSAIDs) and corticosteroid injections. In severe cases, surgical interventions like total knee replacement may be considered."
26,"A 78-year-old former mechanic comes in for consultation due to significant febrile inflammatory low back pain that has appeared over the past 10 days. You suspect a spondylodiscitis and decide to prescribe him a lumbar MRI. This patient has a total hip prosthesis placed 8 years ago and a valve prosthesis for 2 years. He received a coronary stent placement 3 months ago. He presents a glomerular filtration rate of 48 ml/min. During the interview, he reports having received metal fragments in his right eye and right cheek 40 years ago. What contraindicates the use of an injected MRI?
","The patient's history of metal fragments in the right eye and right cheek 40 years ago contraindicates the use of an injected MRI. This is because the presence of metallic foreign bodies can cause artifacts on MRI images and may pose a risk of movement or heating of the metal during the procedure. Additionally, the patient's renal function, as indicated by the glomerular filtration rate (GFR) of 48 ml/min, is important to consider as some MRI contrast agents can be nephrotoxic. Given these factors, it is crucial to avoid the use of an injected MRI in this patient to prevent any potential complications."
27,"In case of oculomotor nerve (III) paralysis, you may encounter during examination?
","In the case of oculomotor nerve (III) paralysis, during examination, you may encounter several clinical manifestations. The oculomotor nerve is responsible for controlling most of the eye's movements, including constriction of the pupil, accommodation for near vision, and eyelid elevation. Paralysis of this nerve can lead to a characteristic set of symptoms known as 'oculomotor nerve palsy,' which may include drooping of the eyelid (ptosis), an outward deviation of the eye (strabismus), dilated pupil (mydriasis), and inability to move the eye in certain directions. These findings are crucial for diagnosing oculomotor nerve dysfunction."
28,"A 62-year-old patient has a medical history of essential hypertension treated with monotherapy for 2 years and active smoking (45 pack-years). For about two weeks, he has been complaining of daily headaches that typically occur in the second part of the night. Initially, they gradually decreased during the morning. For about 3 days, they have been constant. These headaches are described as diffuse and helmet-like, fluctuating in intensity, and are worsened by physical activity. He also complains of a lack of appetite and nausea, both of which have progressively developed. The patient is afebrile. What syndrome do you suggest in light of this picture?
","The patient's symptoms of daily headaches that occur in the second part of the night, along with a lack of appetite and nausea, may suggest a condition known as Hypertensive Brainstem Encephalopathy. This syndrome is characterized by symptoms that are often associated with high blood pressure and can affect the brainstem. The patient's history of essential hypertension and smoking may contribute to the development of this syndrome. It is important to consider other possible causes as well, but given the clinical picture, Hypertensive Brainstem Encephalopathy should be considered as a potential diagnosis."
29,"A 59-year-old patient has developed a tremor in the last three fingers of the right hand that those around him have also noticed while walking. He swings the right upper limb less while walking. Upon examination, you note that the tremor disappears with arms outstretched. You observe that passive mobilization of the right elbow is more difficult and that mobilization of the right shoulder is painful. The deep tendon reflexes are normal. This type of tremor is probably aggravated by:
","The patient is experiencing a tremor in the last three fingers of the right hand, which is noticeable during walking and diminishes when the arms are outstretched. This suggests a possible neurological condition. The difficulty in passive mobilization of the right elbow and painful mobilization of the right shoulder indicate potential joint involvement. Normal deep tendon reflexes suggest that the tremor is not due to an abnormal reflex response. Based on these findings, the tremor is likely aggravated by a specific condition that affects the nervous system and joints."
