id,questions,tag
30,"Among the following propositions, which one(s) apply(ies) to a central neurogenic bladder?
","A central neurogenic bladder refers to a condition where there is a disruption in the normal functioning of the bladder due to damage or dysfunction in the central nervous system. This can result from various causes such as spinal cord injury, multiple sclerosis, or brain trauma. In a central neurogenic bladder, the bladder muscles may become hyperactive, leading to involuntary contractions and urgency to urinate. Additionally, there may be impaired sensation of bladder fullness and difficulty with voluntary control over urination."
31,"Which of the following foods contain more than 5% carbohydrates?
","To determine which foods contain more than 5% carbohydrates, it is important to understand the nutritional content of various food groups. Carbohydrates are a primary source of energy for the body and can be found in a variety of foods. Foods high in carbohydrates include fruits, vegetables, grains, legumes, and dairy products. It is essential to read food labels or consult reliable nutrition sources to accurately identify the carbohydrate content of specific foods."
32,"Among the following biological signs, which one(s) guide you towards iatrogenic adrenal insufficiency in a 38-year-old patient with a history of Crohn's disease treated for 5 years with 10 mg/day of prednisone?
","Iatrogenic adrenal insufficiency refers to a condition where the adrenal glands do not produce enough cortisol due to prolonged use of corticosteroid medications, such as prednisone. In this case, the patient has been taking prednisone for 5 years to manage their Crohn's disease. Biological signs that may indicate iatrogenic adrenal insufficiency include changes in blood pressure, electrolyte imbalances, and symptoms of adrenal insufficiency such as fatigue, weight loss, and low blood sugar."
33,"You see in consultation a 15-day-old newborn who presents with isolated fever at 38.2°C and a preserved general condition.
","The newborn in question is presenting with a fever of 38.2°C, which is considered a high body temperature for an infant. Fever in newborns can be a sign of an underlying infection and requires further investigation. The preserved general condition suggests that the baby appears well otherwise, without any obvious signs of distress or illness. It is important to assess the baby's vital signs, perform a physical examination, and consider obtaining laboratory tests to determine the cause of the fever and guide appropriate management."
34,"In the presence of a tongue lesion, what clinical sign(s) would suggest a malignant origin?
","When evaluating a tongue lesion, there are several clinical signs that may suggest a malignant origin. These signs include ulceration, which refers to the formation of an open sore on the surface of the tongue; induration, which is characterized by an abnormal hardening or thickening of the tissue; and fixation to the floor of the mouth, indicating that the lesion is attached and does not move freely when probed. Additionally, a malignant tongue lesion may bleed easily upon examination. These signs, along with others, can help clinicians differentiate between benign and malignant lesions and guide further diagnostic and treatment decisions."
35,"You are intervening at the home of an infant found deceased by their parents a few minutes ago:
","When responding to the home of an infant found deceased by their parents, it is crucial to approach the situation with sensitivity and follow a systematic protocol for neonatal resuscitation. Upon arrival, assess the scene for safety and potential hazards. Begin by evaluating the infant's responsiveness and breathing. If the infant is unresponsive and not breathing or has agonal gasps, immediately start cardiopulmonary resuscitation (CPR) using a ratio of 15:2 (15 compressions to 2 breaths) for approximately two minutes. If there is no response after this initial period, consider additional interventions such as administering oxygen or medications, while continuing CPR. It is essential to involve emergency medical services as soon as possible to transport the infant to a medical facility for further evaluation and management."
36,"You explain to young parents whose child is experiencing a first febrile episode the measure(s) to take during this episode.
","Febrile episodes in children, commonly known as fevers, are often a sign that the body is fighting off an infection. When a child experiences a fever, it is important for parents to take appropriate measures to manage the fever and ensure the child's comfort. These measures include monitoring the child's temperature regularly, encouraging fluid intake to prevent dehydration, and using fever-reducing medications such as acetaminophen or ibuprofen under the guidance of a healthcare professional. Additionally, parents should observe the child for any other symptoms that may require medical attention."
37,"Regarding cervical swellings, what is the exact item(s)?
","Cervical swellings refer to any abnormal growths or enlargements found in the neck area. These swellings can be caused by a variety of conditions, including infections, inflammation, benign tumors, or even cancer. It is important to identify the specific cause of a cervical swelling in order to determine the appropriate treatment."
38,"Regarding peritonsillar abscess, what are the exact item(s)?
","Peritonsillar abscess is a condition characterized by a collection of pus in the peritonsillar space, which is located between the capsule of the palatine tonsil and the superior constrictor muscle of the pharynx. This abscess typically presents with severe throat pain, difficulty swallowing, trismus (lockjaw), and a 'hot potato' voice. The exact items involved in peritonsillar abscess are the palatine tonsil, its capsule, and the superior constrictor muscle."
39,"Regarding benign paroxysmal positional vertigo, what is (are) the exact item(s)?
","Benign paroxysmal positional vertigo (BPPV) is a condition characterized by sudden episodes of dizziness or vertigo triggered by specific head movements. The exact cause of BPPV is the displacement of otoconia, which are tiny calcium carbonate crystals located in the utricle of the inner ear. These crystals play a role in sensing gravity and head position. When they become dislodged and move into one of the semicircular canals, it can cause brief episodes of vertigo that come and go."
40,"A 32-year-old patient presents to the emergency room with asthenia. There are no other abnormalities on clinical examination. Biological tests reveal an increase in transaminases, with AST = 1362 IU (normal <40), ALT = 2348 IU (normal <40). What are the possible cause(s) of this increase in transaminases?
","Asthenia refers to a general feeling of weakness or lack of energy. In this case, the patient's elevated transaminase levels, specifically AST (aspartate aminotransferase) and ALT (alanine aminotransferase), indicate liver damage. Transaminases are enzymes that are primarily found inside liver cells, and their levels in the blood can increase when there is liver injury or disease. The significant elevation of AST and ALT suggests acute liver damage, which could be caused by various factors such as viral hepatitis, alcohol abuse, drug toxicity, autoimmune disorders, or genetic conditions. Further diagnostic tests would be necessary to determine the exact cause of the liver damage in this patient."
41,"A 62-year-old patient presents with progressively developed hyponatremia. He appears clinically euvolemic. His blood biochemistry results are as follows: Na 125 mmol/l, K 4 mmol/l, chloride 110 mmol/l, HCO3- 25 mmol/l, blood glucose 5 mmol/l, proteins 67 g/l, urea 4 mmol/l, creatinine 78 µmol/l. Urine test results: Na 100 mmol/l, K 25 mmol/l, urea 350 mmol/l, creatinine 8 mmol/l. What are the possible causes of this biological profile? (one or more correct answers)?
","Hyponatremia refers to a condition characterized by low sodium levels in the blood. In this case, the patient has a sodium level of 125 mmol/l, which is below the normal range. The term 'euvolemic' indicates that the patient does not show signs of dehydration or fluid overload.  The blood biochemistry results reveal additional information about the patient's condition. The potassium level is within the normal range, while the chloride and bicarbonate levels are slightly elevated. The blood glucose, protein, urea, and creatinine levels are all within the normal range.  The urine test results provide further insight. The high urine sodium level suggests that the kidneys are not conserving sodium, which is unusual in cases of hyponatremia. The elevated urine osmolality indicates concentrated urine, which could be a response to the low blood sodium levels.  Based on these findings, the possible causes of this biological profile include syndrome of inappropriate antidiuretic hormone secretion (SIADH), which is characterized by excessive production of antidiuretic hormone leading to water retention and dilutional hyponatremia. Another possibility is cerebral salt wasting syndrome, which occurs due to excessive renal sodium excretion in patients with neurological disorders. Additionally, the use of certain medications such as diuretics or selective serotonin reuptake inhibitors (SSRIs) can also lead to hyponatremia."
42,"An 86-year-old patient is hospitalized for hematemesis. He is known to have viral hepatitis B, not monitored. His family describes a bloody vomit equivalent in volume to that of a basin. On examination, he presents with ascites and asterixis. The systolic blood pressure is at 55 mmHg. Among the following elements, which is (are) associated with a poor prognosis?
","Hematemesis refers to the vomiting of blood, which can be indicative of severe gastrointestinal bleeding. In this case, the patient's significant hematemesis, along with a history of viral hepatitis B and current symptoms of ascites (the accumulation of fluid in the peritoneal cavity) and asterixis (a flapping tremor of the hands), suggests a potential diagnosis of hepatic encephalopathy or upper gastrointestinal bleeding secondary to portal hypertension. The low systolic blood pressure of 55 mmHg indicates hypotension, which may be a result of the acute blood loss. These findings raise concerns for the patient's prognosis, and it is important to identify which factors are associated with a poor outcome in this context."
43,"A 62-year-old patient presents the following biological results: Na 142 mmol/l, K 5.7 mmol/l, chloride 110 mmol/l, HCO3- 18 mmol/l, proteins 88 g/l, urea 20 mmol/l, creatininemia 170 µmol/l. Which medication(s) can cause this biological profile? (one or more correct answers)
","The biological profile presented by the 62-year-old patient indicates hyperkalemia (high potassium levels), hyponatremia (low sodium levels), hypochloremia (low chloride levels), metabolic acidosis (low bicarbonate levels), hyperproteinemia (high protein levels), and renal impairment (high urea and creatinine levels). This profile is suggestive of a condition known as renal tubular acidosis (RTA), which can be caused by certain medications. One medication commonly associated with RTA is amphotericin B, an antifungal medication that can cause electrolyte imbalances and kidney damage. Other medications that can cause similar effects include certain diuretics, such as spironolactone and triamterene, which can disrupt electrolyte balance and lead to RTA."
44,"You are managing a 67-year-old female patient in the emergency department whose reason for admission is right calf pain. The interview and clinical examination reveal a progressive cancer undergoing treatment and localized tenderness along the deep venous network on the right. The rest of the examination is unremarkable. You use a simplified clinical prediction model for deep vein thrombosis (DVT) which indicates a 17% probability of DVT. You request a venous Doppler ultrasound of the lower limbs to confirm this suspicion of DVT. Among the following options, which one(s) is (are) correct?
","The patient is a 67-year-old female with a history of progressive cancer who presents to the emergency department with right calf pain. Upon examination, localized tenderness along the deep venous network on the right is noted. A simplified clinical prediction model for deep vein thrombosis (DVT) suggests a 17% probability of DVT in this patient. To confirm this suspicion, a venous Doppler ultrasound of the lower limbs is ordered."
45,"A 43-year-old patient consults for moderate hyperferritinemia at 2 times normal discovered during a routine examination conducted by occupational medicine. He is asymptomatic. Which element(s) would suggest a metabolic hepatosiderosis?
","Hyperferritinemia refers to elevated levels of ferritin, a protein that stores iron in the body. Moderate hyperferritinemia is defined as ferritin levels two times the normal range. Metabolic hepatosiderosis is a condition characterized by the accumulation of iron in the liver due to metabolic disorders.  To determine if the patient has metabolic hepatosiderosis, additional elements need to be considered. These may include the presence of abnormal glucose levels, dyslipidemia (abnormal lipid profile), and/or elevated liver enzymes such as alanine transaminase (ALT) and aspartate transaminase (AST). These factors, along with the hyperferritinemia, can suggest underlying metabolic disorders leading to iron accumulation in the liver."
46,"In the case of sigmoid diverticulitis, a contrast-enhanced abdominopelvic CT scan is performed. It may show (one or more correct answers):
","In the case of sigmoid diverticulitis, a contrast-enhanced abdominopelvic CT scan is performed to evaluate the condition. This imaging technique allows for detailed visualization of the abdominal and pelvic organs, including the sigmoid colon. The CT scan may reveal the presence of diverticula, which are small pouches that can form in the colon wall and become inflamed or infected, leading to diverticulitis. Additionally, the scan may show signs of inflammation, such as thickening of the colon wall, pericolic fluid, or abscesses."
47,"In which situation(s) does a patient benefit from an exemption from the copayment (based on social security rates)?
","Patients may be exempt from copayment under certain circumstances, which can vary based on social security rates. One common scenario where a patient might be exempt from copayment is if they have a low income that falls below a specific threshold set by the social security system. Additionally, patients with chronic illnesses or disabilities may also be eligible for a copayment exemption. It is important to note that the specific criteria for copayment exemptions can vary depending on the country's healthcare system and social security policies."
48,"A 48-year-old patient has been experiencing headaches for several weeks, leading to a diagnosis of high blood pressure. The average of his ambulatory blood pressures is 177/92 mmHg. His biological assessment is as follows: Na 142 mmol/L, K 3.4 mmol/L, creatinine 70 µmol/L, calcium 2.5 mmol/L. 24-hour urine output: 1400 ml. Urinary ionogram: Na=180 mmol/L, K=50 mmol/L, proteinuria <0.01 g/L. Based on this assessment, what cause(s) should you consider for this high blood pressure?
","The patient's symptoms and laboratory findings suggest the possibility of secondary hypertension, which is high blood pressure attributed to an underlying medical condition rather than being primary or essential. The low potassium level (hypokalemia) and high sodium level (hypernatremia) in the blood, along with the presence of proteinuria, indicate potential abnormalities in renal function. One possible cause to consider is aldosterone excess, which can lead to increased sodium reabsorption and potassium excretion, resulting in hypertension and hypokalemia. This could be due to an adrenal gland disorder such as primary aldosteronism or hyperaldosteronism."
49,"Does that tumor marker have relevance in screening, diagnosis, prognosis, and monitoring of the cancer for which it is specific? (1 answer)
","The question pertains to the clinical utility of a specific tumor marker in the context of screening, diagnosis, prognosis, and monitoring of a particular type of cancer. Tumor markers are substances produced by cancer cells or by other cells in response to cancer, and they can be detected in blood, urine, or tissues. The relevance of a tumor marker lies in its ability to aid in the early detection of cancer, confirm a diagnosis, predict the likely course and outcome of the disease, and assess the effectiveness of treatment and follow-up. Understanding the role of tumor markers is crucial for guiding patient management and improving outcomes in cancer care."
50,"As part of the law of February 2, 2016, known as the ""Claeys-Leonetti"" law, when a patient can no longer express themselves, a treatment that appears unnecessary, disproportionate, or when it has no effect other than the sole artificial maintenance of life, may be suspended following a collegial procedure defined by regulatory means. What elements are provided in this procedure?
","The procedure for end-of-life decisions in France, as outlined in the Claeys-Leonetti law, involves a collegial approach that includes several key elements. These elements are designed to ensure careful consideration and ethical decision-making when a patient is no longer able to express their wishes. The procedure includes the involvement of a team of healthcare professionals who assess the patient's condition and treatment options. This team evaluates whether the current treatment is unnecessary, disproportionate, or solely serving to artificially maintain life. Additionally, the patient's advance directives, if any, are taken into account. The decision to suspend treatment is made following a thorough discussion and consensus among the healthcare team, ensuring a comprehensive and compassionate approach to end-of-life care."
51,"On which means is the evaluation of the qualitative dimension of pain based?
","The evaluation of the qualitative dimension of pain is based on the patient's self-report. This involves asking the patient to describe the characteristics of their pain, such as its intensity, location, duration, and any associated symptoms. The patient may also be asked to rate their pain using a numerical scale or to choose from a list of descriptive words, such as sharp, dull, burning, or throbbing. These self-reports help healthcare providers understand the nature of the pain and tailor treatment accordingly."
52,"By what therapeutic means can neuropathic pain be managed as first-line treatment?
","Neuropathic pain is a type of chronic pain that arises from damage or dysfunction of the nervous system. It can be challenging to treat and requires a multimodal approach. First-line treatments for neuropathic pain include tricyclic antidepressants (TCAs) such as amitriptyline, selective serotonin-norepinephrine reuptake inhibitors (SSNRIs) like duloxetine, and anticonvulsants such as pregabalin. These medications work by modulating pain pathways in the brain and spinal cord to reduce the perception of pain."
53,"A 55-year-old patient is being cared for in a palliative care unit for a terminal stage progression of respiratory failure complicating major emphysema. His main complaint is an increase in his dyspnea. How should this dyspnea be managed? (one or more correct answers)
","The patient is a 55-year-old individual receiving care in a palliative care unit due to advanced respiratory failure resulting from severe emphysema. Emphysema is a chronic obstructive pulmonary disease (COPD) characterized by the destruction of the alveoli, leading to reduced lung function and difficulty breathing. The patient's primary concern is worsening dyspnea, which refers to shortness of breath or difficulty breathing. Management of dyspnea in this context involves addressing the underlying cause, optimizing bronchodilator therapy, and providing supportive measures such as supplemental oxygen and breathing techniques."
54,"Bariatric surgery such as sleeve gastrectomy may be proposed (one or more correct answers):
","Bariatric surgery, including sleeve gastrectomy, is a weight loss procedure that may be recommended for individuals who are obese and have not been successful in losing weight through other means such as diet and exercise. Sleeve gastrectomy involves removing a large portion of the stomach, which restricts the amount of food that can be consumed and leads to significant weight loss. This type of surgery is typically reserved for patients with a body mass index (BMI) of 40 or higher, or a BMI of 35-39.9 with associated health conditions such as type 2 diabetes, hypertension, or sleep apnea. The decision to propose bariatric surgery takes into consideration the patient's overall health, medical history, and willingness to commit to lifestyle changes post-surgery."
55,"A 52-year-old patient with no significant medical history presents with arterial hypertension, proteinuria of 2 g/24h, hematuria with 105 red blood cells/ml, and creatininemia at 130 µmol/l. His vesicorenal ultrasound is normal. Here is the report of his renal biopsy: cortical fragment comprising 15 glomeruli of which 4 are sclerotic. The permeable glomeruli show mesangial and endocapillary proliferation. Moderate arteriolosclerosis lesions. Tubular atrophy and interstitial fibrosis lesions on about 20% of the parenchyma. Immunofluorescence shows IgA deposits at +++ in the mesangium and C3 at 1+ in the vessels and glomeruli. What is the possible diagnosis or diagnoses?
","The patient in question is a 52-year-old individual with no significant medical history who is presenting with arterial hypertension (high blood pressure), proteinuria (presence of excess protein in the urine), hematuria (presence of red blood cells in the urine), and creatininemia (elevated levels of creatinine in the blood). The vesicorenal ultrasound, which examines the kidneys and bladder, is normal. The renal biopsy report indicates the presence of sclerotic glomeruli (scarred kidney filtration units), mesangial and endocapillary proliferation (indicative of inflammation in the glomeruli), moderate arteriolosclerosis (hardening of small blood vessels in the kidneys), tubular atrophy (wasting away of kidney tubules), and interstitial fibrosis (scarring of kidney tissue). Immunofluorescence testing reveals the presence of IgA deposits in the mesangium (part of the glomerulus) and C3 deposits in the vessels and glomeruli. Based on these findings, the possible diagnosis or diagnoses should be considered."
56,"What elements guide you towards the occupational origin of allergic contact eczema in a plastic industry worker involved in the manufacturing of pleasure boats (one or more possible answers)?
","Allergic contact eczema is a type of skin condition that occurs when the skin comes into direct contact with an allergen, leading to an immune response and subsequent inflammation. In the case of a plastic industry worker involved in the manufacturing of pleasure boats, there are several elements that can guide towards identifying the occupational origin of the allergic contact eczema. These elements include the presence of specific chemical substances or allergens commonly used in the manufacturing process, such as epoxy resins, polyurethane, or other plastics-related chemicals. Additionally, the distribution pattern of the eczema, particularly if it corresponds to areas of direct contact with the materials or equipment used in the workplace, can also provide valuable clues."
57,"Young general practitioner, you are seeing for the first time a 52-year-old patient who complains of insomnia, anxious ruminations, a loss of vital drive, and withdrawal from family and professional activities. He indicates that his symptoms appeared 6 months ago, following the arrival of a new team leader who continually remarks on his slowness at work and lack of intellectual abilities. He even reports insults directed at him repeatedly when he was alone with his manager. This patient has no notable medical history, except for a reactive depression due to a divorce 10 years ago. The patient is asking you to make a declaration of an occupational disease. What should you indicate on the initial medical certificate?
","The patient is presenting with symptoms of insomnia, anxious ruminations, loss of vital drive, and withdrawal from activities, which began after experiencing workplace harassment and bullying. These symptoms are indicative of a possible occupational disease, specifically work-related stress leading to depression. The patient's history of reactive depression due to a divorce suggests a predisposition to depressive episodes. As the general practitioner, it is important to assess the impact of the workplace environment on the patient's mental health and determine if the current symptoms are a direct result of the harassment and bullying. The initial medical certificate should reflect the need for further evaluation and consider the possibility of an occupational disease."
58,"A 12-year-old patient is admitted to the pediatric emergency department for a meningeal syndrome. He is placed in an examination room by a nursing assistant, and the nurse comes to take his temperature and blood pressure. The intern then comes to examine the child and suspects an invasive meningococcal infection, which will be confirmed by CSF analysis (meningococcus C). The nurse, aged 30, approaches the intern saying she is worried because she is pregnant and asks what she should do as she handled the child without a mask and is not vaccinated against meningococcus. What measure(s) should be proposed to her?
","The nurse, who is pregnant and not vaccinated against meningococcus, is concerned about her potential exposure to the bacteria after handling a 12-year-old patient suspected of having an invasive meningococcal infection. Meningococcal infection is a serious bacterial infection that can cause meningitis, an inflammation of the meninges, the membranes surrounding the brain and spinal cord. It can be transmitted through respiratory droplets from an infected person. Given the nurse's situation, it is important to consider measures to prevent potential transmission of the infection and protect her and the developing fetus."
59,"What hygiene measures should be taken upon entering the room to care for a patient with pulmonary tuberculosis?
","When entering the room of a patient with pulmonary tuberculosis, it is crucial to take specific hygiene measures to prevent the spread of the disease. Pulmonary tuberculosis is an infectious condition caused by the bacteria Mycobacterium tuberculosis, which primarily affects the lungs but can also impact other parts of the body. To minimize the risk of transmission, healthcare workers should wear personal protective equipment such as gloves, masks (preferably N95 respirators), and gowns to protect themselves and others from potential exposure to the bacteria. These precautions are essential in ensuring the safety of both the healthcare provider and other patients within the healthcare setting."
60,"What are the mandatory vaccinations for a nurse working in a hospital care unit (one or more possible answers)?
","As a nurse working in a hospital care unit, it is essential to ensure you are up to date with the mandatory vaccinations to protect yourself and your patients from preventable diseases. These vaccinations are crucial because healthcare workers can be exposed to various infectious agents during their duties. The specific mandatory vaccinations may vary depending on the country or healthcare facility's policies, but common examples include the influenza vaccine, measles-mumps-rubella (MMR) vaccine, hepatitis B vaccine, and varicella vaccine. Additionally, some hospitals may require other vaccinations such as the pertussis (whooping cough) vaccine or the hepatitis A vaccine."
61,"Regarding acute peritonitis, which proposal(s) do you consider?
","Acute peritonitis refers to the inflammation of the peritoneum, which is the thin tissue lining the abdominal cavity and covering most of the organs within it. This condition can be caused by various factors such as infection, injury, or organ rupture. When considering treatment options for acute peritonitis, proposals may include surgical intervention to remove any sources of infection or to repair damaged organs, as well as administration of antibiotics to address bacterial infections. Additionally, supportive care such as fluid replacement and pain management may be necessary to stabilize the patient."
62,"Concerning acute intestinal obstruction, which information is accurate?
","Acute intestinal obstruction refers to the sudden blockage of the intestine, which can lead to various symptoms and complications. It is important to identify the cause and severity of the obstruction promptly for appropriate management. This condition can be caused by mechanical blockages, such as gallstones or tumors, or non-mechanical causes like severe inflammation or twisting of the intestine. Understanding the pathophysiology, clinical presentation, and diagnostic approaches to acute intestinal obstruction is crucial for accurate diagnosis and effective treatment."
63,"Regarding the obstructive syndrome: (one or more correct answers)
","The obstructive syndrome refers to a group of respiratory disorders characterized by airflow limitation that is not fully reversible. This is typically caused by a partial or complete blockage of the airways, which impedes the flow of air in and out of the lungs. Common examples of obstructive syndromes include chronic obstructive pulmonary disease (COPD), asthma, and bronchiectasis. These conditions often present with symptoms such as wheezing, coughing, shortness of breath, and chest tightness."
