id,questions,tag
64,"Mr. M, a 58-year-old, is referred to you for abnormalities in iron metabolism. In his medical history, only diabetes diagnosed 3 months ago is noted. On clinical examination, the temperature is 37.3 °C. You note hepatomegaly assessed at 5 cm below the right costal margin. His iron metabolism profile is presented below: transferrin saturation coefficient (TSC) at 62%, ferritin at 1200 ng/ml (normal 30 to 300 ng/ml). Among the following options, which cause(s) could explain the abnormalities in the iron metabolism presented in this clinical context?
","The patient, Mr. M, is a 58-year-old male with a recent diagnosis of diabetes. He has been referred for abnormalities in iron metabolism, which is evident from his elevated transferrin saturation coefficient (TSC) of 62% and significantly high ferritin levels of 1200 ng/ml, which is well above the normal range of 30 to 300 ng/ml. Hepatomegaly, or an enlarged liver, is also noted during the clinical examination. These findings suggest the possibility of an iron overload disorder, which could be due to various causes such as genetic conditions, chronic liver diseases, or excessive dietary iron intake. It is important to identify the underlying cause of these abnormalities in order to guide appropriate management and treatment."
65,"Upon admission of a polytraumatized patient in severe hemorrhagic shock (one or more correct answers):
","In the case of a polytraumatized patient presenting with severe hemorrhagic shock, several critical steps need to be taken upon admission. Hemorrhagic shock is a life-threatening condition resulting from severe blood loss, which can lead to inadequate oxygen and nutrient supply to vital organs. Polytrauma refers to the presence of multiple traumatic injuries, which often occur due to high-energy events such as car accidents or falls from significant heights. The management of a polytraumatized patient in hemorrhagic shock requires immediate resuscitation efforts, including fluid replacement, control of bleeding, and stabilization of vital signs."
66,"A 22-year-old male presents to the emergency department due to asthenia associated with a 39°C fever persisting for 72 hours. He complains of odynophagia and diffuse myalgias. On clinical examination, cervical adenopathies and splenomegaly measuring one finger breadth are found. A blood panel was performed in town and shows the following results: hemoglobin 13.2 g/dl, MCV 89 fl, platelets 120 g/l, leukocytes 10.6 g/l, neutrophils 1.6 g/l, basophils 0.1 g/l, eosinophils 0.4 g/l, lymphocytes 8 g/l, monocytes 0.5 g/l. Blood smear: presence of numerous large lymphocytes with a hyper-basophilic cytoplasm. Among the following complementary examinations, which one(s) seem appropriate to perform initially in this clinical context?
","The patient is a 22-year-old male who has been experiencing weakness (asthenia) along with a high fever of 39°C for the past 72 hours. He also complains of painful swallowing (odynophagia) and muscle aches (diffuse myalgias). During the physical examination, the healthcare provider found swollen lymph nodes in the neck (cervical adenopathies) and an enlarged spleen (splenomegaly) measuring one finger breadth. The blood panel results indicate a hemoglobin level of 13.2 g/dl, mean corpuscular volume (MCV) of 89 fl, platelet count of 120 g/l, leukocyte count of 10.6 g/l, with specific counts for neutrophils, basophils, eosinophils, lymphocytes, and monocytes. The blood smear revealed the presence of many large lymphocytes with a hyper-basophilic cytoplasm. Given these findings, which additional tests should be performed initially to further investigate this clinical scenario?"
67,"A patient presents with claudication for a distance evaluated at 400 meters resulting in pain in the right calf. On clinical examination, you note: the absence of edema in the lower limbs, the presence of all peripheral pulses in the left lower limb, while the popliteal pulse is broad and very easy to palpate; on the right, only the femoral pulse is perceived; there are neither sensory nor motor disturbances in the lower limbs. Finally, you find a left iliac bruit. What arterial lesion(s) should you suspect?
","The patient is experiencing intermittent claudication, which is pain in the calf muscle during exercise due to inadequate blood flow. The absence of edema and normal sensory and motor function suggest that the arterial lesion is not causing acute limb ischemia. The presence of all peripheral pulses in the left lower limb and only the femoral pulse in the right lower limb, along with a broad and easily palpable popliteal pulse on the right, indicates a possible stenosis or occlusion in the right superficial femoral artery. The presence of a left iliac bruit suggests turbulent blood flow, which may indicate an arterial lesion in the left iliac artery as well. Therefore, the most likely diagnosis is an iliac artery stenosis on the left side and superficial femoral artery stenosis on the right side."
68,"Regarding the murmur in mitral insufficiency, what is (are) the correct statement(s)?
","Mitral insufficiency, also known as mitral regurgitation, is a condition where the mitral valve does not close properly, allowing blood to flow backward into the left atrium from the left ventricle during systole. This can result in volume overload in the left atrium and reduced forward cardiac output. The murmur associated with mitral insufficiency is typically a holosystolic, decrescendo murmur heard best at the apex and radiating to the axilla."
69,"In a clinical trial, the random assignment (randomization) of the treatment being evaluated is intended to:
","In a clinical trial, the random assignment or randomization of the treatment being evaluated is intended to distribute both known and unknown confounding factors evenly across all study groups. This process helps to minimize bias and ensure that any observed effects are due to the treatment itself rather than other variables. Randomization is a key principle of clinical trial design, as it allows researchers to make more accurate assessments of the treatment's efficacy and safety. By randomly assigning participants to different treatment groups, the influence of potential confounders is balanced, increasing the validity of the study results."
70,"Measures of association that can be estimated in a cross-sectional etiological epidemiological study include:
","In a cross-sectional etiological epidemiological study, which is a type of observational study that analyzes data from a population at a single point in time, measures of association are used to determine the relationship between exposure to a potential risk factor and the presence of a disease or outcome. These measures help to identify whether there is an association between the exposure and the disease, and if so, the strength and direction of that association. The key measures of association estimated in such studies include relative risk (RR), which compares the risk of the disease in the exposed group to the unexposed group, odds ratio (OR), which compares the odds of the disease in the exposed group to the unexposed group, and attributable risk (AR), which quantifies the excess risk in the exposed group compared to the unexposed group. These measures are crucial for understanding the relationship between exposures and outcomes in a population."
71,"In the list of the following bacterial infections, which one(s) is(are) not usually associated with leukocytosis?
","Leukocytosis refers to an increase in the number of white blood cells (leukocytes) in the blood, which is often a response to infection or inflammation. Bacterial infections commonly associated with leukocytosis include pneumonia, urinary tract infections, and cellulitis. However, certain bacterial infections may not typically cause an increase in white blood cell count."
72,"Among the following parasitic diseases, which one(s) is(are) transmitted through skin contact (walking barefoot, bathing) with water or damp soil?
","The question refers to parasitic diseases that can be transmitted through direct contact with water or damp soil, specifically when an individual is walking barefoot or bathing. This mode of transmission is common in certain parasitic infections where the parasite's life cycle involves water or soil as a medium for transmission. The diseases transmitted in this manner typically penetrate the skin barrier and enter the human body. Examples of such diseases include schistosomiasis and strongyloidiasis."
73,"The medical certificate describing injuries secondary to violence: (one or more correct answers)
","The medical certificate describing injuries secondary to violence is known as a Medico-Legal Certificate (MLC). This document is prepared by a healthcare professional following the examination of a patient who has sustained injuries as a result of violent acts, such as physical assault, sexual assault, or other forms of intentional harm. The MLC serves as legal evidence and includes details about the nature and extent of the injuries, as well as any relevant findings or observations that may be useful in a court of law. It is an essential component in the documentation and prosecution of violent crimes."
74,"In the absence of a statistically significant difference in the primary endpoint between the two groups of a prospective randomized placebo-controlled trial, it is necessary to consider:
","In the absence of a statistically significant difference in the primary endpoint between the two groups of a prospective randomized placebo-controlled trial, it is necessary to consider the potential reasons for this outcome. One possibility is that the intervention being tested may not be effective in achieving the desired outcome, indicating that further research or modifications to the intervention may be needed. Another consideration is the possibility of a type II error, where the study did not have enough power to detect a true difference between the groups. This could be due to factors such as small sample size or insufficient duration of the study. Additionally, confounding variables or limitations in the study design could also contribute to the lack of a statistically significant difference."
75,"The association at autopsy of a recent, bilateral, and multifocal subdural hematoma and bilateral retinal hemorrhages in a 6-month-old baby without any particular history suggests the diagnosis of: (one or more correct answers)
","The presence of a recent, bilateral, and multifocal subdural hematoma, along with bilateral retinal hemorrhages, in a 6-month-old baby without any specific history indicates a diagnosis of child abuse, specifically inflicted traumatic brain injury or shaken baby syndrome. Subdural hematoma refers to bleeding between the brain and its outermost covering, while retinal hemorrhages are bleeding in the back of the eye. These findings are highly suggestive of non-accidental trauma and require further investigation and appropriate management to ensure the safety and well-being of the child."
76,"The administrative section of the death certificate, whether in electronic or paper form, is transmitted: (one or more correct answers)
","The administrative section of the death certificate contains information such as the cause and manner of death, as well as personal details about the deceased. This section is typically completed by the physician or medical examiner who certifies the death. The transmission of this information, whether in electronic or paper form, is a critical step in the process of reporting and registering deaths. It allows for accurate data collection and analysis, which can be used for public health surveillance, research, and statistical purposes."
77,"Congenital long QT syndrome is an inherited arrhythmia disorder with autosomal dominant transmission that predisposes to sudden death from childhood and can be subject to preventive management. This pathology is very heterogeneous genetically. What are the correct proposal(s):
","Congenital long QT syndrome (LQTS) is a genetic disorder that affects the electrical system of the heart, leading to irregular heart rhythms or arrhythmias. It is inherited in an autosomal dominant manner, meaning that only one copy of the mutated gene from either parent is sufficient to cause the condition. LQTS can lead to life-threatening arrhythmias, such as torsades de pointes, which may result in fainting, seizures, or sudden death, particularly during childhood. Due to its genetic heterogeneity, there are multiple genes implicated in LQTS, each associated with different clinical features and risk profiles."
78,"Drafting a descriptive medical certificate requires the evaluation of ITT in the criminal sense of the term. What is the meaning of this acronym?
","ITT stands for 'Intent to Transfer'. In the criminal sense, it refers to the evaluation of whether an individual intended to transfer or deliver a controlled substance to another person. This evaluation is crucial in drafting a descriptive medical certificate, as it helps determine the legal implications and potential charges associated with drug-related offenses. Understanding the concept of ITT is essential for accurately assessing criminal liability in cases involving drug trafficking or distribution."
79,"You receive in consultation a pregnant woman for the morphological ultrasound at 22 weeks of amenorrhea. Her couple has no family history. Fetal growth is normal. She underwent first-trimester combined screening with a calculated risk of trisomy 21 at 1/10,000. The only particularity is fetal bowel hyperechogenicity. What is(are) the correct proposition(s):
","Fetal bowel hyperechogenicity refers to an abnormal appearance of the baby's intestines on an ultrasound, where they appear brighter or more echogenic than usual. This finding can be associated with various conditions, including chromosomal abnormalities, infections, or bowel obstruction. Given the context of a normal fetal growth and an unremarkable family history, the most likely explanation for the hyperechogenicity would be a transient finding without significant clinical implications. However, further evaluation and follow-up are necessary to rule out any underlying pathology."
80,"The objectives of the medico-legal management of a victim of sexual violence are: (one or more correct answers)
","The medico-legal management of a victim of sexual violence encompasses several key objectives. These include the preservation of evidence, which involves collecting and documenting any physical evidence related to the assault, such as DNA samples or injuries. Another objective is the treatment and prevention of sexually transmitted infections (STIs) and pregnancy, which may involve administering prophylactic medications. Additionally, providing psychological support and ensuring the victim's safety are crucial components of the management plan. The overall aim is to address both the immediate and long-term health needs of the victim while also supporting any potential legal proceedings."
81,"What are the possible therapeutic strategies in asthma and chronic obstructive pulmonary disease (COPD)? (one or more correct answers)
","Asthma and chronic obstructive pulmonary disease (COPD) are both chronic respiratory conditions characterized by airflow limitation. The therapeutic strategies for managing these conditions include bronchodilators, which work by relaxing the muscles around the airways to improve breathing; corticosteroids, which reduce inflammation in the airways; and long-acting beta2-agonists (LABAs), which help open up the airways. Other options include leukotriene modifiers, which block the action of substances that cause airway constriction, and theophylline, a medication that helps relax the airway muscles."
82,"Cite the potential consequence(s) of a drug interaction with a cytochrome p450 3a4 inducer.
","When a drug interacts with a cytochrome p450 3a4 inducer, it can lead to increased metabolism of the drug. This means that the drug will be broken down more quickly by the liver, potentially reducing its effectiveness. Cytochrome p450 enzymes are responsible for metabolizing many medications, and induction of these enzymes can accelerate drug clearance from the body. As a result, the therapeutic levels of the drug may not be maintained, leading to reduced efficacy or even therapeutic failure."
83,"You receive the result of a blood ionogram showing a potassium level of 6 mmol/l. What iatrogenic cause(s) can you suggest?
","The question refers to a blood ionogram, which is a test that measures the levels of various ions, including potassium, in the blood. A potassium level of 6 mmol/l is considered high, a condition known as hyperkalemia. Iatrogenic causes are those that result from medical treatment or intervention. In this case, one possible iatrogenic cause of hyperkalemia could be the administration of potassium supplements or medications that contain potassium, such as certain diuretics or ACE inhibitors. Another potential cause could be a delay in processing the blood sample, leading to in vitro hemolysis, which can falsely elevate the potassium level."
84,"Concerning drug antidotes:
","Drug antidotes are substances used to counteract the effects of a specific drug or toxin in the body. They work by either neutralizing the drug, enhancing its elimination, or directly opposing its physiological effects. Antidotes can be classified into several categories, including chemical antagonists, which bind to the drug and render it inactive; physiological antagonists, which produce an opposite effect on the same target as the drug; and mechanical antagonists, which physically block the drug's action. The choice of an appropriate antidote depends on the specific drug or toxin involved and the clinical situation."
85,"A 23-year-old woman is hospitalized in psychiatry for a state of psychomotor excitement evolving for a week, with disinhibition leading to reckless spending and risky sexual behavior. She has not slept for 72 hours but shows no signs of fatigue and is attempting to introduce herself to each of the patients in the ward. If you had to choose a monotherapy, which of these options would seem indicated?
","The patient is experiencing symptoms consistent with acute mania, which is characterized by an abnormally elevated mood, increased energy, decreased need for sleep, impulsivity, and risky behavior. This condition is often seen in bipolar disorder. The treatment of choice for acute mania typically involves the use of mood stabilizers or antipsychotic medications. Given the patient's symptoms and the need for rapid control of manic symptoms, an antipsychotic medication would be indicated as monotherapy in this case."
86,"Concerning the decision for medical termination of pregnancy (mtp) (one or more correct answers):
","The decision for medical termination of pregnancy (MTP), also known as abortion, involves careful consideration of various factors. These may include the woman's health, fetal abnormalities, genetic disorders, or other ethical and legal considerations. MTP can be performed through surgical or non-surgical methods, depending on the stage of pregnancy and individual circumstances. It is a complex and sensitive issue that requires a thorough evaluation by healthcare professionals."
87,"A 31-year-old woman describes the sudden onset, one month ago, of intense fatigue accompanied by profound sadness. She reproaches herself a lot, particularly for being unable to take care of her 2-month-old daughter, is very slowed down, and often wakes up in the middle of the night. At times, she experiences suicidal thoughts. Among the following characteristics, which one(s) may indicate bipolar mood disorder?
","The patient's symptoms of sudden onset intense fatigue, profound sadness, self-reproach, slowed movements, insomnia, and suicidal thoughts are indicative of a major depressive episode. However, to differentiate between unipolar major depression and bipolar mood disorder, it is important to consider the presence of manic or hypomanic episodes in the patient's history. Manic episodes are characterized by an abnormally elevated mood, increased energy, decreased need for sleep, racing thoughts, impulsivity, and engagement in risky behaviors. Hypomanic episodes are similar but last for a shorter duration and do not significantly impair daily functioning. Therefore, the characteristic that may indicate bipolar mood disorder in this patient is the presence of a manic or hypomanic episode at some point in her life."
88,"Among the following signs and symptoms, which one(s) is(are) more frequent in cases of depressive episodes in the elderly compared to young adults?
","Depressive episodes in the elderly often present with different clinical features compared to those in young adults. One common sign or symptom that is more frequent in elderly patients experiencing depressive episodes is cognitive impairment. This can manifest as difficulties with memory, attention, and decision-making. Additionally, somatic complaints, such as fatigue, sleep disturbances, and changes in appetite or weight, are also more commonly observed in the elderly during depressive episodes."
89,"Among the following signs, which one(s) may be a symptom(s) due to the withdrawal of an opiate substance?
","Opiate withdrawal symptoms are a set of physical and psychological signs that occur when a person who is dependent on opioids suddenly stops or significantly reduces their use. These symptoms can vary in severity and typically begin within hours to days after the last dose of the opioid. Common signs of opiate withdrawal include dysphoric mood, nausea, vomiting, muscle aches, yawning, and insomnia. Additionally, individuals may experience anxiety, irritability, sweating, chills, and dilated pupils."
90,"When facing a patient with an alcohol use disorder who is opposed to the idea of addiction treatment, what attitude(s) characterize motivational interviewing?
","Motivational interviewing is a patient-centered counseling style used to address ambivalence about behavior change, particularly in the context of substance use disorders. It involves expressing empathy, avoiding argumentation, and rolling with resistance to help patients explore and resolve their own ambivalence about change. The core attitudes of motivational interviewing include compassion, acceptance, and evocation, which are used to facilitate a patient's intrinsic motivation for change. By avoiding confrontation or coercion, motivational interviewing aims to help patients recognize the discrepancy between their current behavior and their personal values and goals."
91,"A 69-year-old patient presents for an annual visit to his new general practitioner. The clinical examination reveals a pulse of 45 beats per minute. Name the medication(s) likely to be responsible:
","The patient's low pulse rate of 45 beats per minute is indicative of bradycardia, which can be caused by certain medications. One common class of drugs known to cause bradycardia is beta-blockers, which are often prescribed for conditions such as hypertension and heart disease. Beta-blockers work by blocking the effects of adrenaline on the heart, leading to a slower heart rate. Other medications that can cause bradycardia include calcium channel blockers and some types of antiarrhythmics."
92,"Regarding Down syndrome (one or more correct answers):
","Down syndrome, also known as Trisomy 21, is a genetic disorder caused by the presence of an extra copy of chromosome 21. It is characterized by distinct physical features, intellectual disability, and an increased risk of certain medical conditions. Individuals with Down syndrome often have a flat facial profile, upward slanting eyes, a small nose, and a single deep crease across the palm. They may also experience developmental delays, such as delayed speech and motor skills, and are at a higher risk for congenital heart defects, hearing loss, and thyroid problems."
93,"Regarding the histological lesions of glomerulopathies (one or more correct answers):
","Glomerulopathies are diseases that affect the glomeruli, which are the tiny filtering units within the kidneys responsible for removing waste and excess fluid from the blood. Histological lesions in glomerulopathies refer to the abnormalities that can be observed under a microscope in the kidney tissue. These lesions can vary depending on the specific type of glomerulopathy and may include features such as inflammation, scarring, deposition of abnormal substances, or changes in the structure of the glomerular cells. Understanding these histological lesions is crucial for diagnosing and managing glomerulopathies effectively."
94,"Histological diagnosis of prostate adenocarcinoma on biopsy mapping (one or more accurate responses):
","Prostate adenocarcinoma is a type of cancer that originates in the prostate gland, which is a part of the male reproductive system. It is the most common cancer affecting men and typically occurs in older age. A histological diagnosis of prostate adenocarcinoma is made by examining a biopsy sample under a microscope to identify the presence of cancerous cells. This diagnosis is crucial for determining the appropriate treatment plan and assessing the prognosis of the disease."
95,"During a surgical procedure, a frozen section examination on a tissue sample is requested. The sample must be sent to the pathology laboratory (one or more correct answers):
","Frozen section examination is a rapid diagnostic procedure performed during surgery to provide quick and accurate analysis of a tissue sample. This technique allows for the preservation of tissue morphology by freezing the sample, which enables pathologists to make a preliminary diagnosis within a short period of time. The tissue sample is typically sent to the pathology laboratory where it is frozen, sectioned, stained, and examined under a microscope. The purpose of this intraoperative consultation is to guide the surgeon in making critical decisions regarding the extent of surgery or further management."
96,"On a liver biopsy, findings supportive of the diagnosis of acute alcoholic hepatitis (one or more correct answers):
","Acute alcoholic hepatitis is a condition characterized by inflammation and damage of the liver caused by excessive alcohol consumption. On a liver biopsy, which is a procedure where a small sample of liver tissue is examined under a microscope, certain findings can support the diagnosis of acute alcoholic hepatitis. These findings may include the presence of hepatocytes (liver cells) with balloon-like swelling, known as ballooning degeneration, and infiltration of neutrophils, a type of white blood cell, around the damaged liver cells. Additionally, the biopsy may show evidence of Mallory-Denk bodies, which are abnormal collections of protein within liver cells, and perivenular fibrosis, which is scarring around the central veins of the liver."
97,"Molecular biology analyses as part of the anatomopathological diagnosis of a tumor (one or more correct answers)
","In the context of tumor diagnosis, molecular biology analyses are utilized to identify specific genetic or molecular abnormalities within the tumor cells. These analyses can include techniques such as DNA sequencing, fluorescence in situ hybridization (FISH), or polymerase chain reaction (PCR) to detect mutations, chromosomal rearrangements, or changes in gene expression levels. The identification of these molecular alterations is crucial for accurate classification, prognosis, and treatment planning for cancer patients. By understanding the genetic makeup of the tumor, clinicians can tailor treatment strategies to target specific molecular pathways involved in tumor growth and progression."
98,"Regarding Alzheimer's disease, which statement(s) is(are) correct?
","Alzheimer's disease is a progressive neurodegenerative disorder characterized by cognitive decline and memory loss. It is the most common cause of dementia in the elderly population. The disease is associated with the accumulation of beta-amyloid plaques and neurofibrillary tangles in the brain, leading to neuronal damage and cell death."
99,"Regarding the aging of organs, which statement(s) is(are) true:
","The aging of organs refers to the physiological changes that occur in organs as a person gets older. These changes can affect the structure and function of the organs, leading to a decline in their overall performance. In general, organ aging is characterized by a gradual loss of cells, an increase in fibrous tissue, and a decrease in blood flow. Additionally, there may be alterations in the activity of various enzymes and a reduced ability to repair damaged DNA."
100,"Concerning frailty syndrome, which proposition(s) is(are) correct?
","Frailty syndrome refers to a state of increased vulnerability to adverse health outcomes, characterized by decreased physiological reserves and functional capacity. It is a common condition among older adults and is associated with a higher risk of falls, hospitalization, disability, and mortality. Frailty is often evaluated using tools such as the Fried criteria, which assesses factors like muscle strength, endurance, balance, and physical activity levels. Understanding frailty is crucial for healthcare providers as it helps in tailoring interventions and managing expectations for patients."
101,"You are taking care of an 85-year-old patient in the emergency department for a head injury under vitamin K antagonist (VKA) prescribed for atrial fibrillation. The INR is 2.9. There is a petechiae on the brain CT scan. Among the following proposals, which one(s) do you retain for your therapeutic management?
","The patient is an 85-year-old individual who has presented to the emergency department with a head injury. They are currently being treated with a vitamin K antagonist (VKA), specifically for atrial fibrillation, which is a condition characterized by irregular heart rhythm. The International Normalized Ratio (INR) of 2.9 indicates that the patient's blood is more thin than normal, which increases the risk of bleeding. The presence of petechiae on the brain CT scan suggests minor bleeding in the brain. Given these findings, the therapeutic management options need to be carefully considered to address the head injury while also taking into account the patient's anticoagulation therapy and the potential for further bleeding complications."
102,"Which criterion/criteria among the following indicate(s) severe malnutrition in the elderly?
","Severe malnutrition in the elderly can be indicated by several criteria. One important criterion is a significant weight loss, which is often defined as a loss of 5% or more of body weight in a short period of time, such as one month. Another criterion is a low body mass index (BMI), which is calculated by dividing a person's weight in kilograms by the square of their height in meters. A BMI less than 18.5 is generally considered underweight and may indicate malnutrition. Additionally, a mid-arm circumference (MAC) less than 11.5 cm is also used as an indicator of severe malnutrition in the elderly."
