question;answer_A;answer_B;answer_C;answer_D;answer_E;id
'In the presence of a febrile roseoliform exanthema in children, the main etiologies are (one or more correct answers):';"""Sudden rash""";'Epidemic megaloerythema';'A rubella';"""Infectious mononucleosis""";'Kawasaki disease';0
Regarding heart failure, which statement(s) is (are) true?;Cardiac auscultation can reveal an accentuated B2 sound at the aortic area in cases of pulmonary arterial hypertension.;Cardiac auscultation can reveal a murmur of mitral regurgitation related to the dilation of the mitral annulus.;Jugular venous distension is a peripheral sign of left-sided heart failure.;'Peripheral edema is soft, blue, and painful.';The crackles or subcrepitant rales are often bilateral.;1
'What is/are the correct response(s) regarding the management of diffuse bronchiectasis in adults (excluding a context of cystic fibrosis) responsible for recurrent infectious episodes?';'Daily bronchial drainage';'Systemic corticosteroid therapy';Pulmonary lobectomy;'Systematic quarterly antibiotic therapy treatment';'Anti-inflammatory treatment with fluoroquinolone';2
"'A 58-year-old patient comes to the emergency department of your hospital due to coughing up two glasses of bright red blood during a coughing fit. She had never coughed up blood before. She is on aspirin for its antiplatelet effect due to coronary artery disease. Her clinical examination is normal; her blood pressure is 132/79 mmHg. Her heart rate is 80/min. The chest X-ray does not show any abnormalities. Provide the correct answer(s).'";'You are hospitalizing the patient.';'You initiate vascular fluid resuscitation.';"""You prescribe an intravenous vasoconstrictor agent, such as terlipressin.""";Prescribe an injected chest computed tomography with acquisition during the arterial phase after verifying the absence of contraindications.;Reassure the patient and explain to her that it is normal to bleed while on antiplatelet drugs.;3
A 55-year-old patient with a hyperlymphocytosis of 25 g/l without cytopenia is referred to you with a diagnosis of chronic lymphocytic leukemia based on lymphocyte immunophenotyping. On clinical examination, the patient is in excellent general condition and there is a polyadenopathy of 1.5 to 2 cm in diameter in all lymph node areas. What examination is necessary at this stage? (only one answer);"""None""";A PET scanner;An echocardiogram.;'A myelogram';'A bone scintigraphy';4
'A 25-year-old man consults you due to abdominal pain. The examination is normal except for a palpable spleen at the end of inspiration. The blood count shows: leukocytes 14 g/l, neutrophils 8 g/l, myelocytes 1 g/l, metamyelocytes 1 g/l, monocytes 1 g/l, lymphocytes 3 g/l, platelets 510 g/l. You suspect chronic myeloid leukemia. What biological tests do you prescribe to confirm your diagnostic hypothesis? (one or more possible answers)';Leukocyte immunophenotyping on blood;"""Search for Jolly bodies in the smear""";'Investigation of the bcr-abl transcript';'Search for Gumprecht shadows';"""Search for a JAK2 mutation""";5
'Among the following statements regarding fragility-related osteopathies, which one(s) is (are) correct?';'Primary hyperparathyroidism preferentially affects the cortical bone.';'Treatment of hypothyroidism increases the risk of osteoporotic fracture';"""Corticosteroid-induced osteoporosis primarily affects the cortical bone.""";'Estrogen deficiency is responsible for increased osteoclastic activity.';The treatment with bisphosphonates increases the activity of osteoblasts.;6
A 50-year-old woman arrives at the emergency department with malaise. She has no significant medical history but describes fatigue that appeared rapidly. The clinical examination is normal except for conjunctival subicterus. The blood count shows hemoglobin at 90 g/l, red blood cells at 2.7 t/l, hematocrit at 27%, mean corpuscular volume (MCV) at 102 fl, mean corpuscular hemoglobin concentration (MCHC) at 33 g/dl, leukocytes at 8 g/l, neutrophils at 5 g/l, lymphocytes at 2.3 g/l, and monocytes at 0.7 g/l. Which biological tests would be relevant to order as a first step? (one or more possible answers);C-reactive protein (CRP);"""Serum iron""";'Electrophoresis of serum proteins';Reticulocytes;"""LDH"" in English stands for ""Lactate Dehydrogenase.""";7
'Which of the following infectious agents is/are responsible for culture-negative endocarditis?';"""Mycobacterium tuberculosis""";"""Bartonella""";"""Streptococcus pyogenes""";"""Coxiella burnetii""";Il termine 'Tropheryma whipplei' è il nome scientifico di un batterio e, come tale, non necessita di traduzione in inglese. Mantiene lo stesso nome in entrambe le lingue.;8
"""Among the following infectious diseases, which one(s) is(are) notifiable in France?""";"""Rubella""";"""Plague""";"""Tuberculosis""";'Legionellosis';'Invasive pneumococcal disease';9
In a patient treated for 2 days with unfractionated heparin for a proximal pulmonary embolism, the aPTT ratio is 6 and the anti-Xa activity is measured at peak activity at 1.2 IU/ml, in the absence of bleeding, what measure(s) do you take immediately? (one or more possible answers);"""Vitamin K intake""";'Platelet concentrate transfusion';'Protamine infusion';"""Discontinuation followed by dosage adjustment""";Introduction of VKAs (Vitamin K Antagonists);10
A 62-year-old man with no medical history presents with a spontaneous deep hematoma of the psoas muscle. The complete blood count shows hemoglobin at 90 g/L and platelets at 170 g/L. His coagulation profile is as follows: aPTT ratio at 2.1, PT at 78%, and fibrinogen at 3.1 g/L. Mixing the patient's plasma with normal plasma does not correct the aPTT (Rosner index at 28 for a normal < 15). The assay of intrinsic pathway factors reveals factor VIII at 4%. What diagnostic hypothesis/hypotheses do you consider? (One or more possible answers);The presence of a lupus anticoagulant;'A congenital hemophilia';The presence of an anti-factor VIII antibody.;'Type 1 von Willebrand disease';"""Acquired hemophilia B""";11
A patient is brought in unconscious by firefighters to the emergency department following a road traffic accident. She has sustained polytrauma, for which an emergency brain and thoraco-abdomino-pelvic CT scan are performed. She has a splenic fracture that requires surgical intervention. Upon her arrival, her husband informs you that she is approximately 8 weeks pregnant. The radiation dose received is 10 mGy. What are the risks associated with the accident and the management?;"""Developmental delay""";"""Cerebral malformation""";"""Abortion""";'Growth retardation';'Retroplacental hematoma';12
A patient presents to your office for a preconception consultation. She is 32 years old and nulligravida. She has been managed for a year for well-controlled hypertension with perindopril, one tablet per day. She is using combined estrogen-progestin contraception, which she plans to stop at the end of her current pack. She weighs 81 kg and is 1.68 meters tall. She smokes 5 cigarettes per day but would like to quit. What do you plan at the end of the consultation? (one or more correct answers);'Rubella serology';'Assistance in smoking cessation through nicotine replacement therapy';'Cervical smear if the latter is more than one year old';Prescription of folates at a dose of 5 mg/day.;'Discontinuation of treatment with perindopril and transition to another antihypertensive.';13
A 28-year-old woman is seeking consultation for the palpation of a mass in the upper outer quadrant of the right breast. She is worried because her mother and maternal aunt had breast cancer at the ages of 55 and 60, respectively. Upon clinical examination, you palpate a round and regular mass of 15 mm, not adherent to deep or superficial planes. There is no inflammation or skin retraction evident. No suspicious lymphadenopathy is palpated in the axillary and supraclavicular lymph node areas. What examination(s) should be requested first?;"""Breast ultrasound""";'A chest X-ray';"""Measurement of CA 15-3""";A breast MRI;"""A mammography""";14
"A 38-year-old woman consults three months after her third childbirth for a contraception request. She had a cesarean section, while her first two deliveries were vaginal. She has recently stopped breastfeeding her child as she needs to resume her professional activity. In her medical history, she reports a uterine perforation during the insertion of an intrauterine device 7 years ago, a thrombophlebitis under a cast 10 years ago, and cervical laser treatment 4 years ago for cervical dysplasia related to a human papillomavirus infection. She does not smoke but occasionally ""vapes"". The last cervical smear, performed at the beginning of her pregnancy, was normal. What contraceptive method(s) can be considered for this woman?";Levonorgestrel intrauterine device;'Copper intrauterine device';Transdermal device releasing norelgestromin and ethinylestradiol;'Tubal sterilization by laparoscopy';Subcutaneous device releasing etonogestrel;15
In the event of a suspected intraocular metallic foreign body, which examination(s) would you propose urgently?;An orbital scan;"""An MRI""";'An X-ray of the orbit';'Fluorescein angiography';A measurement of intraocular pressure;16
"""What are the correct statements regarding voluntary termination of pregnancy (abortion) in France?""";A woman under guardianship can request an abortion.;A woman can request complete anonymity for the performance of an abortion.;The insertion of an intrauterine device (IUD) is contraindicated in the immediate aftermath of a surgical abortion.;'Prostaglandins cannot be used in cases of hereditary porphyria.';A psychosocial consultation must systematically be carried out before performing the termination of pregnancy.;17
A chalazion:;'Is an infection of a pilosebaceous follicle of the eyelids';It is a resorption granuloma of a meibomian gland of the eyelids.;'Treated with corticosteroid ointment';'Treated with systemic antibiotics';'May require a surgical incision';18
What are the possible etiologies of decreased visual acuity associated with ocular redness (multiple correct answers)?;Acute angle-closure glaucoma attack;"""Anterior uveitis""";"""Central Retinal Artery Occlusion""";Neovascular glaucoma;Retinal vasculitis;19
In the case of myopia (one or more correct answers):;The optical system formed by the eye is too convergent.;Distance vision is better than near vision without correction.;'The light rays focus in front of the retina.';A divergent lens can be used for correction.;The risk of retinal detachment may be increased.;20
"""You are caring for an 83-year-old patient, well-supported, on day 2 post-knee arthroplasty. The Redon drains were removed without issue. She has a swollen knee, very edematous and inflammatory. The scar is nice, non-inflammatory. What is/are the correct proposition(s)?""";'Outpatient care is possible.';The electrotherapy techniques practiced by the physiotherapist aim to reduce edema.;The prescription for an English cane could be made by the private physiotherapist after discharge from the hospital.;Your physiotherapy prescription must necessarily specify the physiotherapy techniques to be used.;The adaptation of the home should take place after preparing a file with the MDPH (Departmental House for Disabled Persons).;21
You are managing a 32-year-old patient, a computer scientist, whose smoking history is evaluated at 15 pack-years, with no medical or surgical history, who was a victim of a road accident resulting in a severe spinal cord injury due to a C5 cervical fracture treated with anterior osteosynthesis on April 30, 2018. The weaning from mechanical ventilation was difficult, so a tracheostomy was performed on May 21, 2018, after orotracheal intubation. Weaning was then carried out on May 29. Upon arrival, he is eupneic. He has a stage 4 pressure sore on the right trochanter, with a loss of tissue down to the bone. The base of the sore is fibrous, and the purulent secretions are very abundant without signs of cutaneous inflammation. What is/are the correct proposal(s)?;'Tracheal stenosis is a complication of prolonged orotracheal intubation.';You prefer for the treatment of this pressure ulcer a combination of local antiseptics and dry dressings.;The presence of this pressure ulcer contraindicates the use of a wheelchair.;"""With the lesion being at the C6 spinal level, you would expect anesthesia starting from the lateral border of the forearm in the anatomical position.""";The request for long-term care can be made by the attending physician.;22
'You prescribe a standard articulated knee orthosis to one of your patients suffering from a knee sprain. Check the correct principle(s) of prescription for this type of medical device:';It is prescribed on a regular prescription.;'It is prescribed on a large medical equipment form.';"""He is reimbursed 100% of his purchase price.""";It can be prescribed by all specialists.;'It can be prescribed by a physiotherapist.';23
'Regarding carpal tunnel syndrome, which statement(s) is (are) true?';'It is most often idiopathic.';"""It is more common during pregnancy.""";The electromyogram is essential for diagnosis.;"""It may lead to a deficit of the flexor pollicis longus.""";It may cause an abolition of the brachioradialis reflex.;24
Regarding knee osteoarthritis, which is(are) the correct answer(s)?;"""Joint aspiration is essential for diagnosis.""";'A genu varum predisposes to medial femorotibial gonarthrosis.';Viscosupplementation injections are indicated during flare-ups with joint effusion.;The surgical indication depends on the severity of the joint space narrowing.;The effectiveness of corticosteroid injections is limited in time.;25
A 78-year-old former mechanic comes in for consultation due to significant febrile inflammatory lower back pain that started 10 days ago. You suspect a spondylodiscitis and decide to prescribe him a lumbar MRI. This patient has a total hip prosthesis that was implanted 8 years ago and a valvular prosthesis placed 2 years ago. He received a coronary stent 3 months ago. He has a glomerular filtration rate of 48 ml/min. During the interview, he reports that he received metallic fragments in his right eye and right cheek 40 years ago. Which consideration(s) contraindicate(s) the use of contrast-enhanced MRI?;"""Metallic fragments in the eye""";'Hip prosthesis';'The prosthetic valve';'The coronary stent';'Renal function';26
In case of oculomotor nerve (III) paralysis, what might you encounter during the examination?;'A defect in eye elevation';'A miosis';A defect in eye adduction;An exophthalmos;A ptosis;27
A 62-year-old patient has a medical history of essential hypertension treated with monotherapy for 2 years and active smoking (45 pack-years). For about two weeks, he has been complaining of daily headaches that tend to settle in the second part of the night. Initially, they gradually subsided during the morning. For about 3 days, they have been constant. These headaches are described as diffuse, helmet-like, and fluctuate in intensity, exacerbated by physical activity. He also complains of a loss of appetite and nausea, both of which have been progressively developing. The patient is afebrile. What syndrome does this presentation suggest to you?;'Status migrainosus';"""Chronic daily headaches""";"""Infectious meningitis syndrome""";'Intracranial hypertension';"""Meningeal syndrome related to a subarachnoid hemorrhage""";28
A 59-year-old patient noticed a tremor in the last three fingers of his right hand that those around him also observed while walking. He swings his right upper limb less while walking. Upon examination, you find that the tremor disappears with arms extended. You observe that passive movement of the right elbow is more difficult and that movement of the right shoulder is painful. The deep tendon reflexes are normal. This type of tremor is likely aggravated by:;The emotion;"Il termine ""Le calcul mental"" si traduce in inglese come ""Mental calculation"". In un contesto medico, può riferirsi all'abilità del cervello di elaborare e risolvere calcoli matematici senza l'uso di strumenti esterni.";The writing;"""The movement""";"Il testo ""Le sommeil"" si traduce in inglese come ""Sleep.""";29
"""Among the following propositions, which one(s) apply(ies) to a central neurogenic bladder?""";Il testo francese 'Le' si traduce in inglese come 'The'.;"""Hypoactive detrusor""";Incontinence;'Risk of vesicoureteral reflux';'Low intravesical pressures';30
'Which of the following foods contain more than 5% carbohydrates?';"""Lenses""";"""Green beans""";Meat'.;Cheese;"""Fruits""";31
'Among the following biological signs, which one(s) guide(s) you towards an iatrogenic adrenal insufficiency in a 38-year-old patient with a history of Crohn's disease treated for 5 years with 10 mg/day of prednisone?';Sodium level at 128 mmol/l;'Kaliemia at 5.8 mmol/l';'Fasting blood glucose at 3 mmol/L';Plasma ACTH at 8 a.m. at 585 pg/ml (normal range: 10 – 20);Urinary free cortisol at 25 µg/24 hours (normal: < 90);32
You see in consultation a 15-day-old newborn who presents with an isolated fever of 38.2°C and a preserved general condition.;You reassure the parents about the benign nature of this fever during viral epidemic periods.;"""The flu test is not informative at this age.""";"""The urine dipstick is not informative at this age.""";The performance of a urine cytobacteriological examination is systematic.;"""The performance of a lumbar puncture is systematic.""";33
When faced with a lesion on the tongue, what clinical sign(s) would indicate a malignant origin?;'Indurated lesion';'Painful lesion';'Bleeding upon contact during palpation of the lesion';"""Submucosal induration""";'Presence of associated leukoplakia';34
"""You are called to the home of an infant found deceased by their parents a few minutes ago:""";You ask to be accompanied by the police.;You must not sign the death certificate before admission to the hospital.;You are drafting a report to the public prosecutor.;You suggest to the parents to conduct an autopsy to determine the causes of death.;The transfer of the body must be made to a medical-legal institute.;35
'You explain to young parents whose child is experiencing a first febrile episode the measure(s) to be taken during this episode.';The pharmacological treatment is necessary for any temperature exceeding 39°C.;"""Fluid intake is necessary every hour as long as the fever persists.""";'use cool compresses if the child is uncomfortable';"""The use of ibuprofen is only possible after 3 months.""";Keep the child out of group settings for the duration of the fever.;36
Regarding cervical swellings, what is/are the exact item(s)?;A thyroglossal duct cyst is mobile during swallowing.;A right supraclavicular lymphadenopathy may be indicative of a genitourinary cancer.;A superficial, resilient swelling located at the anterior border of the sternocleidomastoid muscle is suggestive of a branchial cyst.;A schwannoma of the brachial plexus is a differential diagnosis for a submandibular lymphadenopathy.;A schwannoma of the accessory nerve is a differential diagnosis for spinal lymphadenopathy.;37
Regarding peritonsillar abscess, what is/are the exact item(s)?;The abscess is located in the parapharyngeal space.;"""There may be trismus""";'The anterior pillar of the soft palate is enlarged.';In adults, hospitalization is systematic.;The drainage of the abscess is performed either by aspiration or by incision under general anesthesia.;38
Regarding benign paroxysmal positional vertigo, what are the exact item(s)?;"""It lasts less than a minute.""";'It is consequent to a vestibular ischemia';It is treated with vestibular physiotherapy.;"""It is associated with tinnitus.""";"""There is a positional triggering factor.""";39
A 32-year-old patient presents to the emergency department with asthenia. There are no other abnormalities on clinical examination. Biological tests reveal an increase in transaminases with AST=1362 IU (normal <40), ALT=2348 IU (normal <40). What are the possible causes for this increase in transaminases?;'Acute viral hepatitis';Acute alcoholic hepatitis;"""Drug-induced hepatitis""";'Autoimmune hepatitis';Cannabis-induced hepatitis;40
A 62-year-old patient presents with progressively developing hyponatremia. Clinically, he appears euvolemic. His blood biochemical profile is as follows: Na 125 mmol/L, K 4 mmol/L, chloride 110 mmol/L, HCO3- 25 mmol/L, glucose 5 mmol/L, proteins 67 g/L, urea 4 mmol/L, creatinine 78 µmol/L. Urinary profile: Na 100 mmol/L, K 25 mmol/L, urea 350 mmol/L, creatinine 8 mmol/L. What are the possible causes of this biochemical profile? (One or more correct answers)?;'Syndrome du thé et des toasts';'Intake of furosemide';Syndrome of Inappropriate Antidiuretic Hormone Secretion (SIADH);"""Intake of amlodipine""";"""Lithium intake""";41
An 86-year-old patient is hospitalized for hematemesis. He is known to have viral hepatitis B, which is not being monitored. His family describes a bloody vomit equivalent in volume to that of a basin. Upon examination, he presents with ascites and asterixis. The systolic blood pressure is 55 mmHg. Among the following elements, which is/are associated with a poor prognosis?;"La traduzione del termine francese ""Age"" in inglese è ""Age"".";"""Volume of hematemesis""";'Blood pressure';Presence of hepatic encephalopathy;Presence of ascites;42
A 62-year-old patient presents with the following biological profile: Na 142 mmol/l, K 5.7 mmol/l, chloride 110 mmol/l, HCO3- 18 mmol/l, proteins 88 g/l, urea 20 mmol/l, creatinine 170 µmol/l. Which medication(s) could cause this biological profile? (One or more correct answers);'Ibuprofen';"The term ""Candesartan"" is the same in both French and English as it is the generic name of a medication.";"""Amiloride""";"Il termine ""Amlodipine"" è già in inglese. Amlodipine è un farmaco usato principalmente per trattare l'ipertensione e l'angina pectoris.";"Il termine ""Prednisone"" è identico in inglese e in francese, quindi non richiede traduzione.";43
'In the emergency department, you are treating a 67-year-old female patient whose reason for admission is pain in the right calf. The medical history and clinical examination reveal progressive cancer currently undergoing treatment and localized tenderness along the deep venous network on the right side. The remainder of the examination is unremarkable. You utilize a simplified clinical prediction model for deep vein thrombosis (DVT) which indicates a 17% probability of DVT. You request a venous Doppler ultrasound of the lower limbs to confirm this suspicion of DVT. Among the following options, which one(s) is/are correct?';The post-test probability of DVT depends on the sensitivity of the venous Doppler ultrasound.;The pre-test probability of DVT depends on the specificity of the venous Doppler ultrasound.;The post-test probability of DVT depends on the likelihood ratio of the venous Doppler ultrasound.;The post-test probability of DVT depends on the intrinsic performance of the venous Doppler ultrasound.;The post-test probability of DVT can be determined graphically using Fagan's nomogram.;44
A 43-year-old patient consults for moderate hyperferritinemia at 2 times the normal level, discovered during a routine check-up conducted by occupational medicine. He is asymptomatic. Which element(s) would suggest a metabolic hepatosiderosis?;'Elevated transferrin saturation coefficient';"""Overweight""";Hypertriglyceridemia;Basedow's disease;History of colon cancer;45
"""In the case of sigmoid diverticulitis, an injected abdominopelvic computed tomography (CT) scan is performed. It can show (one or more correct answers):""";"""Additive images containing air at the anti-mesenteric border of the colon""";'A thinning of the colonic wall';'An infiltration of fat around a diverticulum';"""Thickening of the colonic wall""";"""The pylophlebitis""";46
"""In what situation(s) does a patient benefit from an exemption from the co-payment (based on social security rates)?""";The care of minor children, whatever it may be;The care, whatever it may be, for individuals benefiting from State Medical Assistance (AME);'Care, of any kind, for pregnant women from the 4th month of pregnancy';Performing a mammogram on a 54-year-old woman as part of the national breast cancer screening program.;The additional examinations, outside of the usual care, conducted as part of participation in a randomized trial;47
A 48-year-old patient has been experiencing headaches for a few weeks, leading to a diagnosis of hypertension. The average of his ambulatory blood pressures is 177/92 mmHg. His biological workup is as follows: Na 142 mmol/L, K 3.4 mmol/L, creatinine 70 µmol/L, calcium 2.5 mmol/L. 24-hour urine output: 1400 ml. Urinary ionogram: Na=180 mmol/L, K=50 mmol/L, proteinuria <0.01 g/L. Based on this workup, what cause(s) should you consider for this hypertension?;'Renal artery stenosis';Gitelman syndrome;"""Primary hyperaldosteronism""";Chronic consumption of licorice;"""Pheochromocytoma""";48
